1040	1049	1029	Del Regnado del terçero don fernando Rey. que regno treynta. e terçero despues del Rey don Pelayo en Castiella. e despues a tiempo en Leon. e fue Rey de Castiella e de Leon dalli adelant. El capitulo. ¶ De como este don fernando Rey de Castiella. fue alçado Rey de Castiella	
1041	1050	1030	El capitulo. ¶ Dell enterramiento del Rey don Henrrique	
1042	1051	1031	El capitulo. ¶ De la franqueza de la Reyna donna Berenguella. e de la prision del Conde don Aluaro	
1043	1052	1032	El capitulo. ¶ De como el Condedon Aluaro. e el Conde don fernando. dieron unos Castiellos al Rey don fernando	
1044	1053	1033	El capitulo. ¶ Dela muerte del Conde don Aluaro. e del Conde don fernando	
1045	1054	1034	El capitulo. ¶ Delos loores deste Rey don fernando. el .iij. Rey de Castiella. e de la Reyna donna Beatriç su mugier	
1046	1055	1035	El capitulo. ¶ De la Rebeldia de unos grandes omnes de Castiella. Et de la muerte del Conde don Gonçaluo	
1047	1056	1036	Capitulo dela Rebeldia de vnos grandes omnes de castiella e dela muerte del conde Don Gonçalo	
1048	1057	1037	capitulo dela prision de capiella e del fundamiento dela yglesia de toledo e de commo se leuanto abenhuc	
1049	1058	1038		1268
1050	1059	1039		
1051	1060	1040	¶ Capitolo de commo salio don fernando Rey de castiella e de leon dela çipdat de leon e se vio conel Rey de portogal e de commo comenco por el Reyno de leon aandar e de commo dio quesada al arçobispo don Rodrigo de toledo e de commo enbio asu fijo el Jnfante don alfonso e adon aluar perez de castro aque dizen el castellano correr tierra de moros	
1052	1061	1041	¶ Capitolo dela caualgada que fezieron a tierra de moros el Jnfante don alfonso e don aluar perez e de commo llegaron con su presa axerez	
1053	1062	1042	¶ Capitolo de commo abehuc asono toda el andalozia contra el Jnfante don alfonso e contra los xristianos	
1054	1063	1043	¶ Capitulo delas azes de abenhuque e del ordenamiento delos xristianos e de commo don aluar perez fizo descabeçar los moros que trayen catiuos	
1055	1064	1044	¶ capitulo dela batalla e dela buena andança delos xristianos e de commo fue vençido abenhuc	
1056	1065	1045	¶ Capitulo de commo el Rey don fernando tomo hubeda e dela Reyna dona Beatriz	1273
1057	1066	1046	¶ Capitulo dela çerca dela prision de cordoua	1274
1058	1067	1047	Capitulo del Refazimiento e del heredamiento dela yglesia de cordoua e delas conpanas tornadas asantiago	
1059	1068	1048	¶ capitolo del Rey don fernando e de su casamiento con la Reyna doña iohana que fue la seguda muger	1275
1060	1069	1049	Capitulo de commo el arcobispo que conpuso esta estoria fasta aqui se espide della	1281
1061	1070	1050	Capitolo dela cronica delos Reyes de españa que don Rodrigo arçobispo de toledo en este logar dexo	
1062	1071	1051	¶ capitulo de commo siguieron las Razones dela coronica cabadelante fasta en acabamiento dela muerte del Rey don fernando	
1063	1072	1052	¶ capitulo del acorro que el Rey don ffernando enbio acordoua ala grant fanbre que y auie	
1064	1073	1053	¶ capitulo del acorro que el Rey don ffernando enuio otra uez a cordoua e alos castielllos que don aluar perez y tenie	
1065	1074	1054	¶ capitulo de commo abenhuc Rey de ariona çerco ala condesa en martos	
1066	1075	1055	Capitulo del terçero acorro que el Rey don ffernando enbiaua acordoua alos castiellos e dela muete de don aluar perez	
1067	1076	1056	¶ Capitulo de commo el Rey don ffernando se fue pora cordoua luego que oyo dela muerte de don aluar perez oel arçobispo don Rodrigo la estoria dexo	
1068	1077	1057	Capitolo de commo el Rey don ffernando asesego cordoua e la poblo e del Rey moro que catiuo e delas conquistas que fizo desa yda	
1069	1078	1058	Capitulo de commo se desauino diego lopez de Vizcaya conel rey don fernando	
1070	1079	1059	Capitulo de commo diego lopez de vizcaya vino ala merçed del Rey don fernando e se alço otra vez e vino ala merçed del Rey e lo perdono	
1071	1080	1060	Capitulo de commo el Rey don fernando adoleçio e de commo  mando asu fijo don alfonso yr ala [??] e de commo [???] de murçia a con pleytesia	
1072	1081	1061	Capitolo de commo el Rey don fernando salio de burgos e fizo Iustiçia en la tierra e del acorro que enbio acordoua e amurçia	
1073	1082	1062	¶ Capitulo de commo el Jnfante don alfonso llego a toledo del Reyno de murçia e de commo el Rey don fernando se fue para burgos e fizo poner velo asu fija doña beringuella e enuio adon alfonso amurçia e se fue el para la frontera	
1074	1083	1063	¶ capitulo de commo el Rey don fernando llego a anduiar e de commo salio luego en caualgada e delas conquistas que fizo	
1075	1084	1064	Capitulo de commo estando el Rey don fernando enla frontera sobre granada venieron los gazules acorrer amartos e del acorro que el Rey alla enbio	
1076	1085	1065	capitulo de commo el Jnfante don alfonso llego a murçia e delo que y fizo e de commo tomo amurcia	
1077	1086	1066	¶ Capitulo de commo el Rey don fernando enuio su hermano don alfonso toller la Requa a Jahen et de commo se fue luego en pos el	
1078	1087	1067	Capitulo delas uistas del pozuelo que ouo el Rey don fernando con su madre la Reyna Doña Beringuella	
1079	1088	1068	Capitulo de commo el Rey don fernando llego acordoua e dela entrada que fizo a Jahen e ala vega de granada	
1080	1089	1069	¶ capitulo de commo el Rey don fernando fue çercar Jahen e la touo mucho apremiada	
1081	1090	1070	¶ capitulo de commo el Rey de granada se vino meter en poder del Rey don fernando e le entrego iahen e le beso la mano e se torno su vasallo	
1082	1091	1071	¶ capitulo de commo el Rey don fernando partio e poblo iahen e de comol conseiaron que fuese çercar Seuilla	
1083	1092	1072	¶ Capitulo de commo el Rey don fernando salio de Jahen e se fue para cordoua Et de commo vino el Rey de granada seruillo e le dio alcala de guadeyra	
1084	1093	1073	 ¶ capitulo dela muerte dela noble Reyna doña beringuella madre del Rey don fernando	
1085	1094	1074	¶ capitulo de commo el Rey don fernado mando al Rey de granada tornar asu tierra e se fue el a cordoua e de cordoua a iahen	
1086	1095	1075	¶ capitulo de commo el Rey don fernando mando a Remont bonifaz guisar flota pora la çerca de Seuilla e fue taiar carmona e sele dieron costantina et Reyna	
1087	1096	1076	¶ capitulo de commo el Rey don fernando gano lora e catillana e guillena e dio lora al espital de sant iohan	
1088	1097	1077	¶ capitulo de commo adolecio el Rey don fernando e de commo enbio cercar alcala del Rio e la tomo por fuerça	
1089	1098	1078	Capitulo de commo vino mandado al Rey don ffernando que enbiase acorrer asu flota que venie sobre ella la flota de taniar e la de çepta e los moros de sseuilla	
